timestamp,accx,accy,accz
11:23:29.839,0.004,-0.14,1.028
11:23:30.035,-0.012,-0.172,1.104
11:23:30.229,-0.238,0.098,0.816
11:23:30.423,-0.183,-0.038,0.82
11:23:30.619,-0.053,-0.043,0.909
11:23:30.813,-0.276,-0.222,0.913
11:23:31.008,-0.421,-0.057,0.88
11:23:31.206,-0.358,-0.043,0.903
11:23:31.399,-0.322,-0.094,0.968
11:23:31.618,-0.334,-0.082,0.941
11:23:31.789,-0.313,-0.079,0.929
11:23:31.984,-0.264,-0.039,0.968
11:23:32.179,-0.274,-0.092,1.018
11:23:32.373,-0.25,-0.062,1.021
11:23:32.569,-0.219,-0.106,1.001
11:23:32.764,-0.163,-0.108,0.985
11:23:32.959,0.229,-0.031,0.969
11:23:33.154,0.617,0.081,0.757
11:23:33.349,0.466,0.168,0.859
11:23:33.641,-0.233,0.303,0.725
11:23:33.787,0.483,0.67,1.12
11:23:33.982,0.036,0.425,0.815
11:23:34.178,0.253,0.514,1.068
11:23:34.373,0.292,0.459,0.599
11:23:34.567,-0.422,0.457,0.628
11:23:34.762,-0.251,0.237,1.032
11:23:35.006,0.102,0.253,1.083
11:23:35.152,0.289,0.329,1.038
11:23:35.347,-0.348,0.481,0.758
11:23:35.543,-0.4,0.627,0.644
11:23:35.738,-0.65,0.695,0.238
11:23:35.934,-0.529,0.775,0.198
11:23:36.128,-0.425,0.857,0.174
11:23:36.324,-0.312,0.922,0.092
11:23:36.519,-0.393,0.896,0.257
11:23:36.714,-0.333,0.896,0.405
11:23:36.908,-0.445,0.852,0.399
11:23:37.103,-0.281,0.787,0.573
11:23:37.299,0.397,0.345,0.999
11:23:37.494,0.52,0.147,1.194
11:23:37.690,0.016,0.522,0.689
11:23:37.933,0.098,0.582,0.825
11:23:38.177,-0.312,0.426,0.975
11:23:38.322,-0.202,0.658,0.65
11:23:38.519,0.129,0.446,0.794
11:23:38.761,0.234,0.11,1.326
11:23:38.907,0.3,0.326,0.918
11:23:39.152,0.366,0.372,0.856
11:23:39.297,0.255,0.324,1.022
11:23:39.493,0.334,0.397,0.865
11:23:39.688,0.061,0.356,0.867
11:23:39.883,0.25,0.293,1.047
11:23:40.077,0.495,0.56,0.751
11:23:40.274,0.309,0.386,0.89
11:23:40.467,0.178,0.368,0.632
11:23:40.662,0.219,0.426,1.043
11:23:40.857,0.099,0.404,1.084
11:23:41.053,-0.276,0.765,0.457
11:23:41.247,-0.287,0.858,0.058
11:23:41.443,-0.18,0.798,0.404
11:23:41.637,-0.337,0.927,0.164
11:23:41.832,-0.347,0.79,0.335
11:23:42.027,-0.289,0.857,0.253
11:23:42.275,-0.393,0.815,0.225
11:23:42.466,-0.346,0.773,0.626
11:23:42.661,-0.458,0.597,0.627
11:23:42.856,-0.682,0.552,0.703
11:23:43.050,-0.357,0.407,0.91
11:23:43.246,-0.77,0.429,0.533
11:23:43.441,-0.72,0.54,0.551
11:23:43.637,-0.748,0.434,0.526
11:23:43.880,-0.763,0.423,0.604
11:23:44.026,-0.708,0.43,0.558
11:23:44.221,-0.715,0.445,0.533
11:23:44.416,-0.7,0.471,0.538
11:23:44.611,-0.699,0.46,0.526
11:23:44.806,-0.686,0.529,0.514
11:23:45.000,-0.68,0.484,0.513
11:23:45.196,-0.796,0.456,0.596
11:23:45.393,-0.687,0.5,0.432
11:23:45.587,-0.729,0.429,0.57
11:23:45.784,-0.702,0.509,0.481
11:23:45.979,-0.771,0.51,0.454
11:23:46.170,-0.581,0.523,0.575
11:23:46.366,-0.645,0.408,0.627
11:23:46.613,-0.257,0.461,0.91
11:23:46.807,-0.368,0.506,0.792
11:23:47.000,0.022,0.482,0.826
11:23:47.197,0.018,0.297,0.913
11:23:47.390,0.073,0.265,1.052
11:23:47.585,0.217,0.242,0.973
11:23:47.781,0.078,0.189,1.024
11:23:47.975,0.213,0.278,0.948
11:23:48.171,0.471,0.091,0.928
11:23:48.365,0.367,0.046,0.906
11:23:48.560,0.051,0.115,1.03
11:23:48.756,0.355,-0.008,0.775
11:23:48.950,0.091,0.054,0.946
11:23:49.146,0.231,0.027,1.006
11:23:49.340,0.133,-0.003,0.895
11:23:49.535,0.254,0.134,0.885
11:23:49.731,0.3,0.079,0.822
11:23:49.925,0.209,-0.034,1.005
11:23:50.122,0.152,0.03,1.102
11:23:50.319,0.159,0.012,0.937
11:23:50.509,0.144,0.008,0.95
11:23:50.704,0.254,-0.089,0.925
11:23:50.948,0.221,0.145,0.908
11:23:51.143,0.186,-0.086,0.824
11:23:51.340,0.202,-0.194,1.142
11:23:51.538,0.24,-0.12,0.971
11:23:51.742,0.122,-0.283,0.966
11:23:51.925,0.173,-0.122,1.008
11:23:52.118,0.184,-0.025,0.999
11:23:52.315,0.211,0.053,0.939
11:23:52.508,0.312,-0.051,1.097
11:23:52.703,0.178,0.005,0.957
11:23:52.898,0.189,0.013,0.951
11:23:53.095,0.005,0.008,0.986
11:23:53.289,0.526,0.163,0.898
11:23:53.483,0.224,0.172,0.916
11:23:53.679,0.343,0.142,0.917
11:23:53.876,0.381,0.177,0.962
11:23:54.069,0.306,0.147,0.979
11:23:54.263,0.333,0.205,0.888
11:23:54.459,0.2,0.338,0.944
11:23:54.654,0.23,0.367,0.95
11:23:54.849,0.242,0.364,0.835
11:23:55.044,0.238,0.379,0.884
11:23:55.291,0.189,0.391,0.872
11:23:55.483,0.245,0.432,0.895
11:23:55.677,0.203,0.408,0.894
11:23:55.872,0.177,0.447,0.894
11:23:56.067,0.235,0.375,0.867
11:23:56.263,0.148,0.459,0.841
11:23:56.457,0.093,0.554,0.743
11:23:56.654,0.2,0.615,0.842
11:23:56.847,0.102,0.538,0.783
11:23:57.043,0.048,0.483,0.776
11:23:57.238,0.183,0.61,0.98
11:23:57.433,0.116,0.627,0.675
11:23:57.627,0.262,0.317,0.819
11:23:57.823,0.217,0.273,0.933
11:23:58.022,0.421,0.064,0.873
11:23:58.213,0.364,-0.052,1.043
11:23:58.408,0.285,-0.036,1.033
11:23:58.603,0.267,-0.01,0.948
11:23:58.798,0.22,-0.037,0.955
11:23:58.993,0.107,-0.118,0.891
11:23:59.191,-0.403,-0.128,0.957
11:23:59.382,-0.354,-0.058,0.906
11:23:59.627,-0.49,-0.017,0.873
11:23:59.822,-0.592,-0.123,0.933
11:24:00.017,-0.395,-0.096,0.925
11:24:00.212,-0.301,-0.26,1.004
11:24:00.406,-0.737,-0.127,0.821
11:24:00.601,-0.744,-0.135,0.694
11:24:00.796,-0.453,-0.179,0.818
11:24:00.991,-0.472,-0.266,0.808
11:24:01.189,-0.448,-0.404,0.908
11:24:01.384,-0.362,-0.388,0.916
11:24:01.576,-0.465,-0.305,0.841
11:24:01.772,-0.206,-0.384,0.916
11:24:01.966,-0.227,-0.412,0.95
11:24:02.161,-0.452,-0.308,0.763
11:24:02.357,-0.314,-0.432,0.921
11:24:02.551,-0.404,-0.337,0.638
11:24:02.746,-0.304,-0.479,0.957
11:24:02.942,-0.388,-0.339,0.717
11:24:03.137,-0.279,-0.437,0.979
11:24:03.332,-0.248,-0.387,0.964
11:24:03.527,-0.267,-0.431,0.87
11:24:03.770,-0.352,-0.427,0.845
11:24:03.965,-0.248,-0.374,0.779
11:24:04.161,-0.257,-0.321,0.861
11:24:04.355,-0.311,-0.476,0.917
11:24:04.550,-0.292,-0.377,0.933
11:24:04.746,-0.256,-0.424,0.86
11:24:04.940,-0.312,-0.421,0.997
11:24:05.138,-0.158,-0.439,0.952
11:24:05.331,-0.277,-0.384,0.764
11:24:05.525,-0.246,-0.491,0.956
11:24:05.720,-0.149,-0.423,0.89
11:24:05.915,-0.266,-0.48,0.833
11:24:06.112,-0.211,-0.427,1.014
11:24:06.306,-0.41,-0.466,0.923
11:24:06.549,-0.493,-0.065,0.816
11:24:06.696,-0.877,-0.006,0.314
11:24:06.891,-1.0,-0.051,0.407
11:24:07.085,-0.923,-0.116,0.227
11:24:07.280,-0.84,0.296,0.348
11:24:07.475,-1.151,-0.274,0.153
11:24:07.670,-0.784,-0.02,0.211
11:24:07.869,-0.645,0.36,0.214
11:24:08.109,-1.44,-0.03,-0.416
11:24:08.303,-0.862,0.196,0.153
11:24:08.498,-0.592,0.231,0.216
11:24:08.694,-1.048,0.027,-0.172
11:24:08.888,-1.002,0.397,-0.001
11:24:09.132,-0.662,0.498,-0.208
11:24:09.279,-0.861,0.354,-0.32
11:24:09.473,-0.775,0.584,-0.406
11:24:09.670,-0.691,0.567,-0.289
11:24:09.864,-0.597,0.595,-0.383
11:24:10.059,-0.755,0.562,-0.382
11:24:10.254,-0.724,0.583,-0.392
11:24:10.449,-0.747,0.516,-0.438
11:24:10.643,-0.776,0.514,-0.153
11:24:10.839,-0.618,0.562,-0.414
11:24:11.033,-0.884,0.524,-0.275
11:24:11.228,-0.663,0.535,-0.415
11:24:11.429,-0.784,0.504,-0.41
11:24:11.619,-0.801,0.472,-0.361
11:24:11.813,-0.747,0.541,-0.444
11:24:12.010,-0.836,0.432,-0.307
11:24:12.207,-0.786,0.5,-0.41
11:24:12.448,-0.875,0.412,-0.23
11:24:12.643,-0.804,0.557,-0.344
11:24:12.842,-0.777,0.499,-0.269
11:24:13.034,-0.816,0.473,-0.229
11:24:13.228,-0.689,0.651,-0.265
11:24:13.423,-0.667,0.541,-0.07
11:24:13.619,-0.878,0.496,-0.014
11:24:13.812,-0.76,0.481,0.16
11:24:14.007,-0.858,0.519,0.218
11:24:14.202,-0.593,0.652,0.547
11:24:14.400,-0.737,0.28,0.407
11:24:14.592,-0.542,0.561,0.704
11:24:14.787,-0.551,0.448,0.501
11:24:14.984,-0.711,0.441,0.748
11:24:15.177,-0.328,0.699,0.68
11:24:15.373,-0.625,0.437,0.642
11:24:15.568,-0.424,0.625,0.666
11:24:15.763,-0.602,0.505,0.541
11:24:15.958,-0.337,0.626,0.72
11:24:16.152,-0.489,0.529,0.534
11:24:16.348,-0.381,0.825,0.843
11:24:16.543,-0.659,0.452,0.388
11:24:16.787,-0.402,0.688,0.963
11:24:16.981,-0.617,0.522,0.4
11:24:17.177,-0.343,0.719,0.707
11:24:17.373,-0.604,0.509,0.314
11:24:17.567,-0.429,0.75,0.58
11:24:17.761,-0.604,0.501,0.847
11:24:17.957,-0.289,0.336,0.967
11:24:18.151,-0.626,0.128,0.466
11:24:18.395,-0.694,-0.196,0.943
11:24:18.544,0.29,-0.629,0.905
11:24:18.742,0.235,-0.435,0.862
11:24:18.981,-0.359,-0.451,1.02
11:24:19.127,0.166,-0.155,0.99
11:24:19.322,-0.009,-0.286,0.911
11:24:19.516,0.097,-0.333,0.939
11:24:19.712,0.124,-0.358,0.886
11:24:19.956,0.021,-0.408,0.902
11:24:20.101,0.186,-0.531,0.889
11:24:20.296,0.297,-0.437,0.828
11:24:20.491,0.349,-0.383,0.842
11:24:20.688,0.285,-0.387,0.897
11:24:20.882,0.316,-0.391,0.881
11:24:21.126,0.318,-0.281,0.881
11:24:21.320,0.223,-0.447,0.984
11:24:21.565,0.491,-0.188,0.73
11:24:21.713,0.478,-0.298,0.943
11:24:21.910,0.485,-0.262,0.848
11:24:22.100,0.431,-0.268,0.839
11:24:22.344,0.518,-0.298,0.819
11:24:22.490,0.448,-0.271,0.8
11:24:22.686,0.452,-0.324,0.873
11:24:22.882,0.405,-0.295,0.864
11:24:23.076,0.477,-0.302,0.794
11:24:23.274,0.498,-0.35,0.864
11:24:23.466,0.434,-0.276,0.828
11:24:23.709,0.458,-0.359,0.869
11:24:23.856,0.441,-0.312,0.823
11:24:24.051,0.424,-0.326,0.854
11:24:24.248,0.437,-0.322,0.868
11:24:24.440,0.42,-0.335,0.853
11:24:24.636,0.414,-0.318,0.871
11:24:24.830,0.409,-0.33,0.854
11:24:25.076,0.395,-0.313,0.863
11:24:25.367,0.415,-0.333,0.868
11:24:25.471,0.407,-0.337,0.86
11:24:25.682,0.424,-0.335,0.867
11:24:25.855,0.408,-0.331,0.855
11:24:26.196,0.404,-0.323,0.861
11:24:26.245,0.405,-0.322,0.873
11:24:26.489,0.415,-0.321,0.873
11:24:26.691,0.413,-0.318,0.865
11:24:26.831,0.384,-0.319,0.852
11:24:27.074,0.399,-0.309,0.873
11:24:27.221,0.408,-0.312,0.867
11:24:27.415,0.389,-0.321,0.876
11:24:27.660,0.402,-0.307,0.869
11:24:27.853,0.407,-0.315,0.858
11:24:28.000,0.408,-0.297,0.877
11:24:28.194,0.407,-0.302,0.868
11:24:28.390,0.411,-0.321,0.865
11:24:28.634,0.404,-0.308,0.884
11:24:28.781,0.393,-0.301,0.874
11:24:28.975,0.4,-0.32,0.871
11:24:29.169,0.419,-0.327,0.866
11:24:29.364,0.415,-0.324,0.86
11:24:29.560,0.41,-0.334,0.86
11:24:29.803,0.395,-0.33,0.863
11:24:29.998,0.419,-0.358,0.888
11:24:30.199,0.312,-0.355,0.929
11:24:30.441,0.566,-0.226,0.725
11:24:30.583,0.574,-0.362,0.746
11:24:30.778,0.579,-0.282,0.747
11:24:30.973,0.565,-0.255,0.785
11:24:31.168,0.548,-0.255,0.775
11:24:31.364,0.57,-0.284,0.8
11:24:31.559,0.635,-0.284,0.743
11:24:31.757,0.595,-0.307,0.758
11:24:31.948,0.616,-0.281,0.752
11:24:32.143,0.618,-0.31,0.749
11:24:32.338,0.685,-0.303,0.697
11:24:32.538,0.596,-0.287,0.75
11:24:32.728,0.598,-0.306,0.733
11:24:32.923,0.608,-0.318,0.746
11:24:33.167,0.589,-0.304,0.746
11:24:33.313,0.596,-0.296,0.748
11:24:33.511,0.601,-0.315,0.77
11:24:33.753,0.556,-0.297,0.736
11:24:33.898,0.608,-0.338,0.755
11:24:34.190,0.568,-0.299,0.734
11:24:34.337,0.665,-0.253,0.714
11:24:34.532,0.576,-0.371,0.765
11:24:34.732,0.582,-0.402,0.739
11:24:34.923,0.605,-0.339,0.691
11:24:35.117,0.599,-0.304,0.737
11:24:35.311,0.598,-0.236,0.745
11:24:35.557,0.583,-0.276,0.766
11:24:35.702,0.596,-0.287,0.754
11:24:35.897,0.612,-0.297,0.747
11:24:36.191,0.59,-0.306,0.762
11:24:36.336,0.596,-0.312,0.748
11:24:36.483,0.657,-0.31,0.761
11:24:36.677,0.589,-0.341,0.773
11:24:36.873,0.598,-0.286,0.789
11:24:37.067,0.584,-0.291,0.752
11:24:37.311,0.598,-0.333,0.773
11:24:37.456,0.608,-0.284,0.735
11:24:37.652,0.596,-0.301,0.73
11:24:37.847,0.588,-0.295,0.747
11:24:38.044,0.589,-0.291,0.768
11:24:38.242,0.588,-0.3,0.754
11:24:38.482,0.597,-0.294,0.759
11:24:38.677,0.585,-0.28,0.771
11:24:38.871,0.594,-0.292,0.756
11:24:39.066,0.598,-0.303,0.748
11:24:39.261,0.605,-0.297,0.774
11:24:39.461,0.599,-0.285,0.758
11:24:39.700,0.594,-0.284,0.748
11:24:39.846,0.605,-0.297,0.767
11:24:40.090,0.586,-0.282,0.778
11:24:40.237,0.53,-0.321,0.77
11:24:40.431,0.657,-0.326,0.742
11:24:40.625,0.645,-0.367,0.706
11:24:40.822,0.685,-0.272,0.512
11:24:41.018,0.648,-0.486,0.585
11:24:41.212,0.503,-0.542,0.859
11:24:41.406,0.201,-0.273,0.982
11:24:41.600,0.036,-0.189,1.067
11:24:41.796,0.216,-0.075,0.898
11:24:41.993,0.056,-0.142,1.004
11:24:42.185,0.117,0.017,0.964
11:24:42.381,0.084,-0.032,0.999
11:24:42.624,-0.113,0.021,1.026
11:24:42.824,0.029,-0.082,0.982
11:24:43.015,-0.011,-0.092,0.997
11:24:43.210,-0.129,0.075,1.033
11:24:43.404,0.074,-0.07,0.994
11:24:43.601,-0.131,-0.042,0.982
11:24:43.795,-0.111,-0.011,0.908
11:24:43.989,-0.004,-0.142,0.968
11:24:44.187,-0.526,-0.01,1.272
11:24:44.380,0.074,-0.18,0.986
11:24:44.575,-0.018,-0.16,0.929
11:24:44.769,-0.308,0.05,0.969
11:24:44.965,-0.141,0.438,1.112
11:24:45.160,0.3,-0.191,0.593
11:24:45.354,-0.222,-0.076,0.688
11:24:45.551,-1.757,-0.045,0.698
11:24:45.744,-0.423,-0.524,0.881
11:24:45.939,-0.898,-1.594,-0.062
11:24:46.137,-0.225,-0.849,-0.342
11:24:46.330,0.0,-1.036,-0.018
11:24:46.525,-0.198,-1.09,0.06
11:24:46.720,-0.447,-1.628,-0.184
11:24:46.964,0.228,-1.551,-0.053
11:24:47.160,-0.158,-0.98,0.239
11:24:47.355,-0.166,-0.629,0.131
11:24:47.549,-0.314,-0.632,0.241
11:24:47.744,-0.098,-0.76,0.731
11:24:47.940,-0.194,-0.433,0.682
11:24:48.134,-0.479,-0.512,0.688
11:24:48.329,-0.605,-0.474,0.58
11:24:48.526,-0.559,-0.788,0.527
11:24:48.820,-0.533,-0.891,0.647
11:24:48.919,-0.312,-0.898,0.569
11:24:49.109,-0.418,-0.703,0.316
11:24:49.304,-0.407,-0.719,0.473
11:24:49.499,-0.414,-0.728,0.563
11:24:49.693,-0.427,-0.771,0.523
11:24:49.938,-0.387,-0.854,0.397
11:24:50.083,-0.41,-0.817,0.363
11:24:50.280,-0.485,-0.847,0.275
11:24:50.476,-0.378,-0.904,0.261
11:24:50.669,-0.447,-0.923,0.197
11:24:50.864,-0.338,-0.965,0.211
11:24:51.060,-0.303,-0.83,0.231
11:24:51.302,-0.415,-0.972,0.227
11:24:51.497,-0.422,-0.942,0.192
11:24:51.693,-0.409,-0.933,0.182
11:24:51.888,-0.334,-0.854,0.198
11:24:52.085,-0.393,-0.894,0.28
11:24:52.277,-0.436,-0.926,0.263
11:24:52.473,-0.376,-0.915,0.252
11:24:52.667,-0.349,-0.877,0.256
11:24:52.862,-0.382,-0.878,0.273
11:24:53.058,-0.394,-0.881,0.283
11:24:53.254,-0.412,-0.876,0.276
11:24:53.447,-0.415,-0.943,0.248
11:24:53.691,-0.387,-0.863,0.258
11:24:53.837,-0.432,-0.884,0.241
11:24:54.033,-0.468,-0.895,0.224
11:24:54.227,-0.422,-0.916,0.247
11:24:54.423,-0.379,-0.867,0.228
11:24:54.618,-0.416,-0.899,0.195
11:24:54.815,-0.42,-0.901,0.236
11:24:55.008,-0.472,-0.927,0.215
11:24:55.203,-0.393,-0.915,0.178
11:24:55.397,-0.341,-0.952,0.186
11:24:55.642,-0.292,-0.886,0.264
11:24:55.837,-0.357,-0.884,0.261
11:24:56.036,-0.471,-0.919,0.257
11:24:56.238,-0.423,-0.883,0.231
11:24:56.422,-0.47,-0.963,0.25
11:24:56.617,-0.381,-0.905,0.261
11:24:56.812,-0.327,-0.927,0.232
11:24:57.009,-0.35,-0.864,0.25
11:24:57.204,-0.411,-0.941,0.283
11:24:57.396,-0.43,-0.894,0.259
11:24:57.591,-0.409,-0.918,0.277
11:24:57.787,-0.359,-0.892,0.258
11:24:57.982,-0.345,-0.882,0.233
11:24:58.176,-0.376,-0.895,0.238
11:24:58.372,-0.379,-0.916,0.234
11:24:58.566,-0.428,-0.889,0.206
11:24:58.762,-0.419,-0.982,0.22
11:24:59.008,-0.411,-0.883,0.165
11:24:59.151,-0.333,-0.988,0.203
11:24:59.348,-0.256,-0.839,0.35
11:24:59.541,-0.337,-0.895,0.387
11:24:59.736,-0.447,-0.896,0.334
11:24:59.981,-0.326,-0.935,0.366
11:25:00.175,-0.539,-0.78,0.213
11:25:00.370,-0.456,-0.828,0.227
11:25:00.565,-0.454,-0.947,0.21
11:25:00.762,-0.338,-0.904,0.233
11:25:00.956,-0.356,-0.922,0.222
11:25:01.152,-0.351,-0.88,0.245
11:25:01.345,-0.426,-0.903,0.218
11:25:01.541,-0.423,-0.938,0.212
11:25:01.735,-0.398,-0.912,0.218
11:25:01.931,-0.357,-0.909,0.229
11:25:02.125,-0.358,-0.928,0.227
11:25:02.321,-0.363,-0.909,0.223
11:25:02.515,-0.347,-0.923,0.22
11:25:02.710,-0.376,-0.879,0.236
11:25:02.905,-0.421,-0.897,0.224
11:25:03.101,-0.442,-0.909,0.216
11:25:03.299,-0.405,-0.888,0.222
11:25:03.490,-0.411,-0.891,0.229
11:25:03.734,-0.391,-0.914,0.23
11:25:03.882,-0.397,-0.912,0.224
11:25:04.075,-0.321,-0.907,0.371
11:25:04.320,-0.423,-0.8,0.447
11:25:04.514,-0.425,-0.74,0.513
11:25:04.709,-0.567,-0.648,0.701
11:25:04.904,-0.214,-0.656,0.755
11:25:05.100,-0.173,-0.602,0.875
11:25:05.295,-0.067,-0.247,0.793
11:25:05.489,-0.243,-0.249,0.831
11:25:05.686,-0.395,0.114,0.802
11:25:05.880,-0.028,0.835,0.181
11:25:06.172,-0.494,-0.194,0.875
11:25:06.269,-0.542,-0.174,0.701
11:25:06.466,-0.451,-1.036,0.666
11:25:06.659,0.0,-0.969,0.703
11:25:06.854,-0.381,-1.083,0.335
11:25:07.049,-0.155,-0.891,0.413
11:25:07.244,-0.141,-0.686,0.516
11:25:07.439,-0.277,-0.915,0.51
11:25:07.684,-0.322,-1.095,0.567
11:25:07.830,-0.229,-0.631,0.56
11:25:08.024,-0.112,-1.016,0.414
11:25:08.219,-0.52,-0.635,0.532
11:25:08.414,-0.683,-0.289,0.472
11:25:08.658,-0.812,-0.287,0.603
11:25:08.853,-0.747,-0.522,0.698
11:25:09.049,-0.657,-0.5,0.566
11:25:09.243,-0.596,-0.409,0.676
11:25:09.440,-0.606,-0.429,0.641
11:25:09.634,-0.585,-0.5,0.68
11:25:09.828,-0.621,-0.541,0.669
11:25:10.023,-0.679,-0.499,0.577
11:25:10.267,-0.57,-0.611,0.682
11:25:10.461,-1.25,-0.322,0.496
11:25:10.608,-0.698,0.125,0.43
11:25:10.805,-0.667,0.28,0.595
11:25:10.997,-0.595,0.142,0.573
